customer,nrg_prc,product,unit,geo\time	2018 	2017 
HH,NETC_DIST,4100,PC,AT	79.0000 e	81.0000 e
HH,NETC_DIST,4100,PC,BA	14.0000 	14.0000 
HH,NETC_DIST,4100,PC,BE	90.5684 	89.9749 e
HH,NETC_DIST,4100,PC,BG	88.3900 	90.3600 
HH,NETC_DIST,4100,PC,CZ	95.0000 	96.0000 
HH,NETC_DIST,4100,PC,DK	93.0000 	94.0000 
HH,NETC_DIST,4100,PC,EE	: u	77.0000 e
HH,NETC_DIST,4100,PC,EL	83.3800 	: c
HH,NETC_DIST,4100,PC,FR	76.9045 	80.0959 
HH,NETC_DIST,4100,PC,GE	88.0000 	: 
HH,NETC_DIST,4100,PC,HR	75.6100 	74.1400 
HH,NETC_DIST,4100,PC,HU	56.9000 e	56.9023 e
HH,NETC_DIST,4100,PC,IE	75.1791 	68.8042 
HH,NETC_DIST,4100,PC,LT	82.0191 	79.7771 
HH,NETC_DIST,4100,PC,LU	86.2600 	92.1100 
HH,NETC_DIST,4100,PC,LV	87.1800 	87.7000 
HH,NETC_DIST,4100,PC,MD	97.3003 	96.9000 
HH,NETC_DIST,4100,PC,MK	75.5500 	7.0621 
HH,NETC_DIST,4100,PC,NL	82.0000 e	82.0000 e
HH,NETC_DIST,4100,PC,PL	62.2971 	: u
HH,NETC_DIST,4100,PC,PT	96.4200 	97.0000 
HH,NETC_DIST,4100,PC,RO	79.9308 e	77.5914 e
HH,NETC_DIST,4100,PC,RS	100.0000 	100.0000 
HH,NETC_DIST,4100,PC,SE	66.9800 	66.9800 
HH,NETC_DIST,4100,PC,SI	78.0000 	81.0000 
HH,NETC_DIST,4100,PC,SK	87.6000 	88.2300 
HH,NETC_DIST,4100,PC,TR	86.0000 e	83.0000 e
HH,NETC_DIST,4100,PC,UK	93.0000 	93.0000 
HH,NETC_DIST,6000,PC,AT	79.0000 e	82.0000 e
HH,NETC_DIST,6000,PC,BA	79.4937 	80.3500 
HH,NETC_DIST,6000,PC,BE	88.3488 	88.3488 
HH,NETC_DIST,6000,PC,BG	79.7253 	80.5000 
HH,NETC_DIST,6000,PC,CY	68.1241 	: 
HH,NETC_DIST,6000,PC,CZ	89.0000 	91.0000 
HH,NETC_DIST,6000,PC,DK	80.0000 	79.0000 
HH,NETC_DIST,6000,PC,EE	77.0000 e	77.0000 e
HH,NETC_DIST,6000,PC,EL	80.0000 	80.0700 
HH,NETC_DIST,6000,PC,FI	90.0000 	85.0000 
HH,NETC_DIST,6000,PC,FR	78.7238 	78.8258 
HH,NETC_DIST,6000,PC,GE	77.3000 	: 
HH,NETC_DIST,6000,PC,HR	73.3700 	73.3300 
HH,NETC_DIST,6000,PC,HU	81.8812 	79.6175 e
HH,NETC_DIST,6000,PC,IE	79.6500 	82.8884 
HH,NETC_DIST,6000,PC,LT	72.0845 	72.5641 
HH,NETC_DIST,6000,PC,LU	100.0000 	100.0000 
HH,NETC_DIST,6000,PC,LV	77.9000 	77.3400 
HH,NETC_DIST,6000,PC,MD	100.0000 	100.0000 
HH,NETC_DIST,6000,PC,ME	82.9000 	82.9700 
HH,NETC_DIST,6000,PC,MK	78.2230 	78.6897 
HH,NETC_DIST,6000,PC,NL	82.0000 e	82.0000 e
HH,NETC_DIST,6000,PC,NO	77.6937 	80.8000 
HH,NETC_DIST,6000,PC,PL	71.7748 	69.1911 
HH,NETC_DIST,6000,PC,PT	85.4190 	86.0000 
HH,NETC_DIST,6000,PC,RO	85.0129 e	85.1792 e
HH,NETC_DIST,6000,PC,RS	80.5614 	80.7233 
HH,NETC_DIST,6000,PC,SE	87.7900 	87.7900 
HH,NETC_DIST,6000,PC,SI	76.1000 	75.6000 
HH,NETC_DIST,6000,PC,SK	90.1600 	89.6200 e
HH,NETC_DIST,6000,PC,TR	83.8870 e	83.0200 
HH,NETC_DIST,6000,PC,UK	70.0000 	70.0000 
HH,NETC_DIST,6000,PC,XK	88.5667 	84.6060 
HH,NETC_TRANS,4100,PC,AT	20.0000 e	19.0000 e
HH,NETC_TRANS,4100,PC,BA	86.0000 	86.0000 
HH,NETC_TRANS,4100,PC,BE	9.4316 	10.0251 e
HH,NETC_TRANS,4100,PC,BG	11.6100 	9.6400 
HH,NETC_TRANS,4100,PC,CZ	5.0000 	4.0000 
HH,NETC_TRANS,4100,PC,DK	7.0000 	6.0000 
HH,NETC_TRANS,4100,PC,EE	23.0000 	23.0000 
HH,NETC_TRANS,4100,PC,EL	16.6200 	: c
HH,NETC_TRANS,4100,PC,FR	23.0955 	19.9041 
HH,NETC_TRANS,4100,PC,GE	12.0000 	: 
HH,NETC_TRANS,4100,PC,HR	24.3900 	25.8600 
HH,NETC_TRANS,4100,PC,HU	43.1000 e	43.0977 e
HH,NETC_TRANS,4100,PC,IE	24.8209 	31.1958 
HH,NETC_TRANS,4100,PC,LT	17.9809 	20.2229 
HH,NETC_TRANS,4100,PC,LU	13.7400 	7.8900 
HH,NETC_TRANS,4100,PC,LV	12.8200 	12.3000 
HH,NETC_TRANS,4100,PC,MD	2.6997 	3.1000 
HH,NETC_TRANS,4100,PC,MK	24.4500 	92.9379 
HH,NETC_TRANS,4100,PC,NL	18.0000 e	18.0000 e
HH,NETC_TRANS,4100,PC,PL	37.7029 	32.9020 
HH,NETC_TRANS,4100,PC,PT	3.5800 	3.0000 
HH,NETC_TRANS,4100,PC,RO	20.0692 e	22.4086 e
HH,NETC_TRANS,4100,PC,RS	0.0000 	0.0000 
HH,NETC_TRANS,4100,PC,SE	33.0200 	33.0200 
HH,NETC_TRANS,4100,PC,SI	22.0000 	19.0000 
HH,NETC_TRANS,4100,PC,SK	12.4000 	11.7700 
HH,NETC_TRANS,4100,PC,TR	14.0000 e	17.0000 e
HH,NETC_TRANS,4100,PC,UK	7.0000 	7.0000 
HH,NETC_TRANS,6000,PC,AT	21.0000 e	18.0000 e
HH,NETC_TRANS,6000,PC,BA	20.5063 	19.6500 
HH,NETC_TRANS,6000,PC,BE	11.6512 	11.6512 
HH,NETC_TRANS,6000,PC,BG	20.2747 	19.5000 
HH,NETC_TRANS,6000,PC,CY	31.8759 	: 
HH,NETC_TRANS,6000,PC,CZ	11.0000 	9.0000 
HH,NETC_TRANS,6000,PC,DK	20.0000 	21.0000 
HH,NETC_TRANS,6000,PC,EE	23.0000 	23.0000 
HH,NETC_TRANS,6000,PC,EL	20.0000 	19.9300 
HH,NETC_TRANS,6000,PC,FI	10.0000 	15.0000 
HH,NETC_TRANS,6000,PC,FR	21.2762 	21.1742 
HH,NETC_TRANS,6000,PC,GE	22.7000 	: 
HH,NETC_TRANS,6000,PC,HR	26.6300 	26.6700 
HH,NETC_TRANS,6000,PC,HU	18.1188 	20.3825 e
HH,NETC_TRANS,6000,PC,IE	20.3500 	17.1116 
HH,NETC_TRANS,6000,PC,LT	27.9155 	27.4359 
HH,NETC_TRANS,6000,PC,LU	0.0000 	0.0000 
HH,NETC_TRANS,6000,PC,LV	22.1000 	22.6600 
HH,NETC_TRANS,6000,PC,ME	17.1000 	17.0300 
HH,NETC_TRANS,6000,PC,MK	21.7770 	21.3103 
HH,NETC_TRANS,6000,PC,NL	18.0000 e	18.0000 e
HH,NETC_TRANS,6000,PC,NO	22.3063 	19.2000 
HH,NETC_TRANS,6000,PC,PL	28.2252 	30.8089 
HH,NETC_TRANS,6000,PC,PT	14.5810 	14.0000 
HH,NETC_TRANS,6000,PC,RO	14.9871 e	14.8208 e
HH,NETC_TRANS,6000,PC,RS	19.4386 	19.2767 
HH,NETC_TRANS,6000,PC,SE	12.2100 	12.2100 
HH,NETC_TRANS,6000,PC,SI	23.9000 	24.4000 
HH,NETC_TRANS,6000,PC,SK	9.8400 	10.3800 e
HH,NETC_TRANS,6000,PC,TR	16.1130 e	16.9800 
HH,NETC_TRANS,6000,PC,UK	30.0000 	30.0000 
HH,NETC_TRANS,6000,PC,XK	11.4333 	15.3940 
NHH,NETC_DIST,4100,PC,AT	80.0000 e	81.0000 e
NHH,NETC_DIST,4100,PC,BA	34.0000 	34.0000 
NHH,NETC_DIST,4100,PC,BE	69.6787 	68.0639 e
NHH,NETC_DIST,4100,PC,BG	55.2700 	55.2400 
NHH,NETC_DIST,4100,PC,CZ	94.4191 	92.2335 
NHH,NETC_DIST,4100,PC,DK	87.0000 	89.0000 
NHH,NETC_DIST,4100,PC,EE	: u	64.0000 e
NHH,NETC_DIST,4100,PC,EL	48.5200 	: c
NHH,NETC_DIST,4100,PC,FI	8.5000 e	8.5000 e
NHH,NETC_DIST,4100,PC,FR	58.4832 	62.8571 
NHH,NETC_DIST,4100,PC,GE	82.0000 	: 
NHH,NETC_DIST,4100,PC,HR	64.3600 	63.4200 
NHH,NETC_DIST,4100,PC,HU	56.9023 e	56.9000 e
NHH,NETC_DIST,4100,PC,IE	57.8889 	55.0443 
NHH,NETC_DIST,4100,PC,LT	73.9600 	67.3303 
NHH,NETC_DIST,4100,PC,LU	62.8300 	77.0400 
NHH,NETC_DIST,4100,PC,LV	68.3400 	70.6700 
NHH,NETC_DIST,4100,PC,MD	97.3003 	96.9000 
NHH,NETC_DIST,4100,PC,MK	47.4230 	8.0955 
NHH,NETC_DIST,4100,PC,NL	82.0000 e	82.0000 e
NHH,NETC_DIST,4100,PC,PL	62.2971 	: u
NHH,NETC_DIST,4100,PC,PT	84.8060 	93.0000 
NHH,NETC_DIST,4100,PC,RO	69.7979 e	67.3285 e
NHH,NETC_DIST,4100,PC,RS	30.1786 	27.0200 
NHH,NETC_DIST,4100,PC,SE	66.9800 	66.9800 
NHH,NETC_DIST,4100,PC,SI	71.0000 	71.0000 
NHH,NETC_DIST,4100,PC,SK	74.7000 	78.5300 
NHH,NETC_DIST,4100,PC,TR	55.0000 e	58.0000 e
NHH,NETC_DIST,4100,PC,UK	93.0000 	92.9000 
NHH,NETC_DIST,6000,PC,AT	79.0000 e	82.0000 e
NHH,NETC_DIST,6000,PC,BA	70.3200 	68.4900 
NHH,NETC_DIST,6000,PC,BE	43.4426 	43.3122 e
NHH,NETC_DIST,6000,PC,BG	66.3000 	67.4000 
NHH,NETC_DIST,6000,PC,CY	60.9534 	: 
NHH,NETC_DIST,6000,PC,CZ	: c	: c
NHH,NETC_DIST,6000,PC,DK	57.0000 	58.0000 
NHH,NETC_DIST,6000,PC,EE	63.0000 e	63.0000 e
NHH,NETC_DIST,6000,PC,EL	57.2500 	69.2600 
NHH,NETC_DIST,6000,PC,FI	80.0000 	75.0000 
NHH,NETC_DIST,6000,PC,FR	61.3662 	62.7639 
NHH,NETC_DIST,6000,PC,GE	37.5000 	: 
NHH,NETC_DIST,6000,PC,HR	69.5000 	69.6900 
NHH,NETC_DIST,6000,PC,HU	81.8812 	79.6175 e
NHH,NETC_DIST,6000,PC,IE	65.2935 	69.8541 
NHH,NETC_DIST,6000,PC,IS	60.0000 e	: 
NHH,NETC_DIST,6000,PC,LT	56.4225 	58.7090 
NHH,NETC_DIST,6000,PC,LU	89.1200 	91.8800 
NHH,NETC_DIST,6000,PC,LV	69.3800 	68.2770 
NHH,NETC_DIST,6000,PC,MD	100.0000 	100.0000 
NHH,NETC_DIST,6000,PC,ME	82.8700 	: 
NHH,NETC_DIST,6000,PC,MK	83.8390 	84.7471 
NHH,NETC_DIST,6000,PC,NL	82.0000 e	82.0000 e
NHH,NETC_DIST,6000,PC,NO	59.2923 	66.6000 
NHH,NETC_DIST,6000,PC,PL	71.7748 	69.1911 
NHH,NETC_DIST,6000,PC,PT	73.0000 	76.0000 
NHH,NETC_DIST,6000,PC,RO	69.1293 e	83.2659 e
NHH,NETC_DIST,6000,PC,RS	90.8738 	91.9025 
NHH,NETC_DIST,6000,PC,SE	87.7900 	87.7900 
NHH,NETC_DIST,6000,PC,SI	75.6000 	75.4000 
NHH,NETC_DIST,6000,PC,SK	80.3900 	80.3600 e
NHH,NETC_DIST,6000,PC,TR	83.8870 e	83.0200 
NHH,NETC_DIST,6000,PC,UK	70.0000 	69.7509 
NHH,NETC_DIST,6000,PC,XK	76.0433 	69.0771 
NHH,NETC_TRANS,4100,PC,AT	20.0000 e	19.0000 e
NHH,NETC_TRANS,4100,PC,BA	66.0000 	66.0000 
NHH,NETC_TRANS,4100,PC,BE	30.3213 	31.9361 e
NHH,NETC_TRANS,4100,PC,BG	44.7300 	44.7600 
NHH,NETC_TRANS,4100,PC,CZ	5.5809 	7.7665 
NHH,NETC_TRANS,4100,PC,DK	13.0000 	11.0000 
NHH,NETC_TRANS,4100,PC,EE	36.0000 	36.0000 
NHH,NETC_TRANS,4100,PC,EL	51.4800 	: c
NHH,NETC_TRANS,4100,PC,FI	91.5000 	91.5000 e
NHH,NETC_TRANS,4100,PC,FR	41.5168 	37.1429 
NHH,NETC_TRANS,4100,PC,GE	18.0000 	: 
NHH,NETC_TRANS,4100,PC,HR	35.6400 	36.5800 
NHH,NETC_TRANS,4100,PC,HU	43.0977 e	43.1000 e
NHH,NETC_TRANS,4100,PC,IE	42.1111 	44.9557 
NHH,NETC_TRANS,4100,PC,LT	26.0400 	32.6697 
NHH,NETC_TRANS,4100,PC,LU	37.1700 	22.9600 
NHH,NETC_TRANS,4100,PC,LV	31.6600 	29.3300 
NHH,NETC_TRANS,4100,PC,MD	2.6997 	3.1000 
NHH,NETC_TRANS,4100,PC,MK	52.5770 	91.9045 
NHH,NETC_TRANS,4100,PC,NL	18.0000 e	18.0000 e
NHH,NETC_TRANS,4100,PC,PL	37.7029 	32.9020 
NHH,NETC_TRANS,4100,PC,PT	15.1940 	7.0000 
NHH,NETC_TRANS,4100,PC,RO	30.2021 e	32.6715 e
NHH,NETC_TRANS,4100,PC,RS	69.8214 	72.9800 
NHH,NETC_TRANS,4100,PC,SE	33.0200 	33.0200 
NHH,NETC_TRANS,4100,PC,SI	29.0000 	29.0000 
NHH,NETC_TRANS,4100,PC,SK	25.3000 	21.4700 
NHH,NETC_TRANS,4100,PC,TR	45.0000 e	42.0000 e
NHH,NETC_TRANS,4100,PC,UK	7.0000 	7.1000 
NHH,NETC_TRANS,6000,PC,AT	21.0000 e	18.0000 e
NHH,NETC_TRANS,6000,PC,BA	29.6800 	31.5100 
NHH,NETC_TRANS,6000,PC,BE	56.5574 	56.6878 e
NHH,NETC_TRANS,6000,PC,BG	33.7000 	32.6000 
NHH,NETC_TRANS,6000,PC,CY	39.0466 	: 
NHH,NETC_TRANS,6000,PC,CZ	: c	: c
NHH,NETC_TRANS,6000,PC,DK	43.0000 	42.0000 
NHH,NETC_TRANS,6000,PC,EE	37.0000 	37.0000 
NHH,NETC_TRANS,6000,PC,EL	42.7500 	30.7500 
NHH,NETC_TRANS,6000,PC,FI	20.0000 	25.0000 
NHH,NETC_TRANS,6000,PC,FR	38.6338 	37.2361 
NHH,NETC_TRANS,6000,PC,GE	62.5000 	: 
NHH,NETC_TRANS,6000,PC,HR	30.5000 	30.3100 
NHH,NETC_TRANS,6000,PC,HU	18.1188 	20.3825 e
NHH,NETC_TRANS,6000,PC,IE	34.6951 	30.1459 
NHH,NETC_TRANS,6000,PC,IS	40.0000 e	: 
NHH,NETC_TRANS,6000,PC,LT	43.5775 	41.2910 
NHH,NETC_TRANS,6000,PC,LU	10.8800 	8.1200 
NHH,NETC_TRANS,6000,PC,LV	30.6200 	31.7230 
NHH,NETC_TRANS,6000,PC,MD	: 	0.0000 
NHH,NETC_TRANS,6000,PC,ME	17.1300 	: 
NHH,NETC_TRANS,6000,PC,MK	16.1610 	15.2529 
NHH,NETC_TRANS,6000,PC,NL	18.0000 e	18.0000 e
NHH,NETC_TRANS,6000,PC,NO	40.7077 	33.4000 
NHH,NETC_TRANS,6000,PC,PL	28.2252 	30.8089 
NHH,NETC_TRANS,6000,PC,PT	27.0000 	24.0000 
NHH,NETC_TRANS,6000,PC,RO	30.8707 e	16.7341 e
NHH,NETC_TRANS,6000,PC,RS	9.1262 	8.0975 
NHH,NETC_TRANS,6000,PC,SE	12.2100 	12.2100 
NHH,NETC_TRANS,6000,PC,SI	24.4000 	24.6000 
NHH,NETC_TRANS,6000,PC,SK	19.6100 	19.6400 e
NHH,NETC_TRANS,6000,PC,TR	16.1130 e	16.9800 
NHH,NETC_TRANS,6000,PC,UK	30.0000 	30.2491 
NHH,NETC_TRANS,6000,PC,XK	23.9567 	30.9229 
